4.403047339999999643e+00,4.814343540000000310e+00
8.262133690000000641e+00,3.534150340000000057e+00
3.183403919999999943e+00,5.421840129999999647e+00
2.257908449999999956e+00,7.447780029999999662e+00
3.394483960000000078e+00,6.381182100000000190e-01
5.334989369999999731e+00,3.074307539999999950e+00
7.065719999999999779e+00,2.089409670000000219e+00
4.474564240000000304e+00,4.028360400000000396e+00
4.439909509999999671e+00,3.704959070000000132e+00
4.107203059999999795e+00,2.505651500000000143e-01
6.409559400000000018e+00,5.350402009999999819e+00
4.746839419999999699e+00,8.033990559999999448e+00
6.055098890000000011e+00,7.230076079999999905e+00
4.681284980000000040e+00,3.982916579999999929e+00
5.609442419999999707e+00,2.913270320000000080e+00
7.771269870000000246e+00,8.914280520000000152e+00
5.481219649999999888e+00,6.551717769999999774e+00
6.580721200000000159e+00,-7.668239999999999779e-02
8.336645819999999318e+00,9.237952569999999142e+00
1.713840999999999948e+00,4.313502579999999753e+00
3.120736959999999893e+00,4.897907899999999759e-01
5.305439810000000200e+00,3.397516640000000088e+00
3.750046470000000021e+00,4.900701139999999789e+00
1.739494190000000051e+00,7.460858439999999980e+00
7.520952359999999892e+00,8.800203390000000070e+00
7.903454550000000189e+00,2.284301609999999982e+00
3.544612669999999799e+00,9.426188199999999684e-01
2.732858320000000063e+00,2.830247069999999976e+00
2.460876949999999841e+00,6.868988739999999815e+00
3.010476119999999867e+00,6.542864550000000001e+00
3.895233789999999807e+00,7.071835600000000444e-01
2.061360239999999955e+00,3.540477969999999974e+00
8.123430779999999629e+00,2.607624690000000189e+00
7.225374239999999837e+00,8.466093629999999592e+00
7.529630090000000386e+00,8.796171120000000343e+00
2.641451410000000166e+00,2.622068220000000061e+00
7.452259889999999665e+00,2.268608089999999855e+00
6.032371780000000072e+00,8.861954519999999391e+00
1.919757890000000078e+00,7.233675400000000089e+00
2.644621400000000122e+00,5.527903799999999812e+00
1.526688950000000045e+00,4.245579180000000008e+00
5.141672849999999961e+00,5.716269389999999895e+00
2.952979239999999894e+00,9.650738990000000683e+00
6.209150300000000122e+00,6.160387629999999781e+00
7.127510029999999830e+00,1.237473910000000066e+00
4.973045530000000269e+00,7.429043799999999642e+00
8.210268850000000285e+00,8.184395479999999168e+00
4.404505450000000266e+00,6.754221929999999929e+00
3.245166109999999993e+00,8.218364999999999698e-01
5.076318940000000168e+00,3.302961970000000136e+00
3.009328299999999956e+00,1.450657169999999940e+00
2.235183650000000188e+00,3.772182519999999872e+00
7.930198660000000288e+00,8.140066340000000622e+00
8.094693449999999402e+00,7.791998460000000293e+00
3.797520169999999862e+00,6.913431199999999777e-01
2.481774199999999819e+00,1.674025469999999904e+00
1.052174270000000078e+00,3.889437410000000206e+00
4.218074239999999975e+00,4.266600539999999775e+00
7.397936589999999590e+00,2.191438039999999976e+00
7.416685929999999871e+00,3.165581630000000146e+00
6.396274469999999823e+00,1.241256630000000083e+00
1.766660710000000023e+00,4.417596549999999844e+00
5.325082459999999962e+00,7.683999169999999879e+00
1.511802190000000046e+00,7.482937169999999583e+00
2.580469069999999920e+00,6.530235489999999920e+00
5.178894429999999716e+00,8.786450739999999371e+00
2.448689270000000029e+00,2.552615519999999805e+00
3.661182240000000032e+00,-6.337237700000000196e-01
1.960795330000000058e+00,3.685364949999999862e+00
1.897850529999999925e+00,3.500141559999999874e+00
3.022694399999999781e+00,8.640203899999999715e-01
8.061602430000000652e+00,4.044232619999999834e+00
3.252246410000000143e+00,2.478853400000000207e+00
4.758510499999999865e+00,8.243174590000000634e+00
6.768516110000000197e+00,1.383375409999999972e+00
2.772082769999999918e+00,5.874259860000000444e+00
7.106044719999999870e+00,1.197510070000000093e+00
7.953008210000000133e+00,3.102873799999999793e+00
1.915687680000000004e+00,6.830808710000000339e+00
2.061463199999999940e+00,8.225843660000000668e+00
8.539865589999999784e+00,3.382411620000000063e+00
6.099526960000000386e+00,9.017861399999999250e+00
1.764962389999999992e+00,6.980040569999999889e+00
4.302286180000000293e+00,7.084891469999999636e+00
7.674063590000000268e+00,7.378191529999999609e+00
8.441785870000000358e+00,2.184532959999999857e+00
6.991803769999999751e+00,5.793242799999999804e+00
2.185686669999999943e+00,3.117390240000000201e+00
4.899724950000000412e+00,7.376508929999999964e+00
3.026407359999999880e+00,5.740839679999999667e+00
6.907531009999999583e+00,8.301951400000000092e+00
8.460785279999999631e+00,2.852045729999999946e+00
6.470118290000000272e+00,5.540355429999999970e+00
7.934320519999999988e+00,8.177351910000000501e+00
5.044700930000000305e+00,8.490601189999999576e+00
4.428096899999999891e+00,7.413779070000000360e+00
2.976616529999999816e+00,6.010214969999999823e+00
1.894043120000000080e+00,3.362584430000000069e+00
4.502364449999999962e+00,2.928880400000000161e+00
3.249299800000000182e+00,5.591251709999999875e+00
6.462708519999999623e+00,5.835071219999999670e+00
7.602845880000000278e+00,7.787260000000000293e-01
3.726108439999999966e+00,5.204324390000000022e+00
2.615082720000000194e+00,3.806852090000000022e+00
2.536692400000000180e+00,2.242226720000000117e+00
5.745110190000000117e+00,5.320340260000000043e+00
3.099994090000000035e+00,8.385498999999999592e-01
4.746257980000000209e+00,3.546610530000000150e+00
8.678052770000000748e+00,9.087579160000000655e+00
3.129147239999999996e+00,3.403887269999999798e+00
3.322021309999999783e+00,6.156023389999999651e+00
6.611366600000000204e+00,4.570494509999999622e+00
4.951859579999999816e+00,4.117566939999999676e+00
5.090461340000000057e+00,8.018004230000000732e+00
3.354098379999999935e+00,5.796037229999999596e+00
3.527827030000000086e+00,5.738580630000000404e+00
8.031502050000000281e+00,8.883813540000000231e+00
3.814858950000000082e+00,6.918440780000000068e+00
2.100548910000000102e+00,1.441440190000000010e+00
3.081431470000000061e+00,2.187865620000000177e+00
5.024710329999999558e+00,8.238798729999999182e+00
2.389526060000000118e+00,7.221955640000000010e+00
2.970975409999999872e+00,2.396693819999999864e+00
4.587286100000000033e+00,7.290240490000000406e+00
1.871318550000000025e+00,3.433658229999999811e+00
7.563997089999999979e+00,7.831352879999999850e+00
5.251031440000000217e+00,8.742124849999999725e+00
8.362304579999999987e+00,3.089617249999999871e+00
2.515552089999999907e+00,6.410717739999999942e+00
5.144682170000000276e+00,3.265892780000000162e+00
1.966339229999999993e+00,7.308450380000000024e+00
7.444728020000000335e+00,2.418493180000000020e+00
6.925250720000000193e+00,2.263302089999999822e+00
1.777752610000000066e+00,7.218545370000000183e+00
7.752617159999999785e+00,8.672893619999999970e+00
6.907434809999999814e+00,6.007180919999999702e+00
4.504968719999999927e+00,4.721469700000000103e+00
6.655376949999999958e+00,1.304516519999999957e+00
8.221446280000000328e+00,8.605513370000000606e+00
7.748670739999999668e+00,1.718123239999999941e+00
2.308509799999999945e+00,7.393241330000000389e+00
4.751848629999999574e+00,4.202140230000000365e+00
3.533507370000000147e+00,3.319889400000000101e-01
6.602772350000000401e+00,6.310815820000000187e+00
9.210696119999999709e+00,4.510649299999999862e+00
5.665135399999999599e+00,2.731301499999999827e+00
4.783632110000000104e+00,7.106442880000000351e+00
2.646830449999999946e+00,6.323442680000000315e+00
4.322396949999999904e+00,3.308888500000000121e-01
2.364303350000000137e+00,1.052097129999999936e+00
7.785513049999999602e+00,3.127245289999999844e+00
